ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeDelete:System.Windows.FrameworkElement.MaxWidth,None,False,True,,100
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeDelete:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,separator1:System.Windows.Controls.Separator.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,separator1:System.Windows.FrameworkElement.Height,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,separator1:System.Windows.FrameworkElement.Width,None,False,True,,120
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,separator1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,15,0,15"
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,separator1:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF696969
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeUpdate:System.Windows.Controls.Button.$Content,Button,True,True,,Update All
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeUpdate:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeUpdate:System.Windows.FrameworkElement.MinWidth,None,False,True,,100
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeUpdate:System.Windows.FrameworkElement.MaxWidth,None,False,True,,100
ThetisCoreNavi.g.en-US.resources:zeptdistfoldersviewer.baml,btnFolderTreeUpdate:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,UserControl_1:ThetisCore.Navi.MenuItemPanel.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,50
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,267
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,UserControl_1:System.Windows.Controls.Control.IsTabStop,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,UserControl_1:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,UserControl_1:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.UIElement.IsHitTestVisible,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.IsTabStop,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Primitives.TextBoxBase.IsUndoEnabled,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.FontSize,None,True,True,,18
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Control.Padding,None,False,True,,5
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,txbMenuItem:System.Windows.Controls.Grid.Column,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Label.$Content,Label,True,True,,&gt;
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.UIElement.IsHitTestVisible,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.IsTabStop,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.FontSize,None,True,True,,18
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Control.Padding,None,False,True,,5
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:menuitempanel.baml,lblMenuArrow:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:ThetisCore.Navi.WndAttachProperty.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,349
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,345
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblCaption:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblCaption:System.Windows.FrameworkElement.Margin,None,False,True,,"27,12,66,10"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblCaption:System.Windows.Controls.Control.FontSize,None,True,True,,18
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblCaption:System.Windows.Controls.ContentControl.Content,Label,True,True,,Title
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblCaption:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,stackPanel1:System.Windows.FrameworkElement.Margin,None,False,True,,"118,0,117,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,stackPanel1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,stackPanel1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,stackPanel1:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,stackPanel1:System.Windows.FrameworkElement.Width,None,False,True,,90
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.Controls.Button.$Content,Button,True,True,,Close
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.FrameworkElement.Width,None,False,True,,80
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,btnClose:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,grid1:System.Windows.FrameworkElement.Margin,None,False,True,,"12,0,12,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,grid1:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,grid1:System.Windows.Controls.Grid.ShowGridLines,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblId:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblId:System.Windows.Controls.ContentControl.Content,Label,True,True,,Attachment-ID
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblId:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblId:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,15,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblId:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblIdVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblIdVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,0
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblIdVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblIdVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10,6,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblIdVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblIdVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitle:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitle:System.Windows.Controls.ContentControl.Content,Label,True,True,,Title
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitle:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitle:System.Windows.FrameworkElement.Margin,None,False,True,,"10,34,15,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitle:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitleVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitleVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitleVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitleVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitleVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,34,6,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTitleVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestamp:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestamp:System.Windows.Controls.ContentControl.Content,Label,True,True,,Timestamp
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestamp:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestamp:System.Windows.FrameworkElement.Margin,None,False,True,,"10,59,15,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestamp:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestampVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestampVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestampVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestampVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestampVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,59,6,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTimestampVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5:System.Windows.Controls.ContentControl.Content,Label,True,True,,Digest-MD5
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5:System.Windows.FrameworkElement.Margin,None,False,True,,"10,82,15,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5Val:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5Val:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5Val:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5Val:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5Val:System.Windows.FrameworkElement.Margin,None,False,True,,"0,82,6,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblDigestMd5Val:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblType:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblType:System.Windows.Controls.ContentControl.Content,Label,True,True,,MIME-Type
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblType:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblType:System.Windows.FrameworkElement.Margin,None,False,True,,"10,107,15,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblType:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTypeVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTypeVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTypeVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTypeVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTypeVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,107,6,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblTypeVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSize:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSize:System.Windows.Controls.ContentControl.Content,Label,True,True,,Size
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSize:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSize:System.Windows.FrameworkElement.Margin,None,False,True,,"10,132,16,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSize:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSizeVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSizeVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,0
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSizeVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSizeVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,132,7,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSizeVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblSizeVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatus:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatus:System.Windows.Controls.ContentControl.Content,Label,True,True,,Status
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatus:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatus:System.Windows.FrameworkElement.Margin,None,False,True,,"10,156,16,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatus:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatusVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatusVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatusVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatusVal:System.Windows.FrameworkElement.Margin,None,False,True,,"1,156,6,0"
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatusVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndattachproperty.baml,lblStatusVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,UserControl_1:ThetisCore.Navi.InfoItemViewer.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,208
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,244
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,stpBasicInfo:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,122.666,5"
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.FrameworkElement.Width,None,False,True,,150
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.FrameworkElement.Height,None,False,True,,100
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,imgThumb:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,scvContent:System.Windows.Controls.FlowDocumentScrollViewer.$Content,None,True,True,,
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,scvContent:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,-2"
ThetisCoreNavi.g.en-US.resources:infoitemviewer.baml,scvContent:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:ThetisCore.Navi.WndZeptDistFolders.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.FrameworkElement.Height,None,False,True,,300
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.FrameworkElement.Width,None,False,True,,300
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Window.AllowsTransparency,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Window.WindowStyle,None,True,False,,None
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Window.ResizeMode,None,False,True,,CanResizeWithGrip
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,wndZeptDistFolders:System.Windows.Controls.Control.BorderThickness,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image1:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image1:System.Windows.FrameworkElement.Margin,None,False,True,,"-1,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image1:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image1:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_1x1.png"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image2:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image2:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image2:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_1x2.png"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image2:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image3:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image3:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image3:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image3:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_1x3.png"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image4:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image4:System.Windows.FrameworkElement.Margin,None,False,True,,"-1,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image4:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image4:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image4:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_2x1.png"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image6:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image6:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image6:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image6:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image6:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_2x3.png"
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image7:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image7:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndzeptdistfolders.baml,image7:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
